Scene: {'plane': 1, 'box': 3, 'cylinder': 3, 'sphere': 5, 'disk': 1}
Rendering 30 frames  (400x300 px, depth=5)
  frame   1/30  50.6s elapsed  0.020 fps  ETA 1468s
  frame   2/30  103.1s elapsed  0.019 fps  ETA 1443s
  frame   3/30  159.5s elapsed  0.019 fps  ETA 1435s
  frame   4/30  217.8s elapsed  0.018 fps  ETA 1416s
  frame   5/30  274.0s elapsed  0.018 fps  ETA 1370s
  frame   6/30  326.1s elapsed  0.018 fps  ETA 1305s
  frame   7/30  364.0s elapsed  0.019 fps  ETA 1196s
  frame   8/30  399.7s elapsed  0.020 fps  ETA 1099s
  frame   9/30  434.8s elapsed  0.021 fps  ETA 1015s
  frame  10/30  470.0s elapsed  0.021 fps  ETA 940s
  frame  11/30  517.0s elapsed  0.021 fps  ETA 893s
  frame  12/30  583.3s elapsed  0.021 fps  ETA 875s
  frame  13/30  647.1s elapsed  0.020 fps  ETA 846s
  frame  14/30  705.3s elapsed  0.020 fps  ETA 806s
  frame  15/30  744.5s elapsed  0.020 fps  ETA 745s
  frame  16/30  783.2s elapsed  0.020 fps  ETA 685s
  frame  17/30  823.3s elapsed  0.021 fps  ETA 630s
  frame  18/30  865.7s elapsed  0.021 fps  ETA 577s
  frame  19/30  924.1s elapsed  0.021 fps  ETA 535s
  frame  20/30  990.4s elapsed  0.020 fps  ETA 495s
  frame  21/30  1046.6s elapsed  0.020 fps  ETA 449s
  frame  22/30  1082.6s elapsed  0.020 fps  ETA 394s
  frame  23/30  1118.4s elapsed  0.021 fps  ETA 340s
  frame  24/30  1155.0s elapsed  0.021 fps  ETA 289s
  frame  25/30  1200.5s elapsed  0.021 fps  ETA 240s
  frame  26/30  1257.4s elapsed  0.021 fps  ETA 193s
  frame  27/30  1325.4s elapsed  0.020 fps  ETA 147s
  frame  28/30  1390.1s elapsed  0.020 fps  ETA 99s
  frame  29/30  1451.7s elapsed  0.020 fps  ETA 50s
  frame  30/30  1506.9s elapsed  0.020 fps  ETA 0s

Done. 30 frames in 1506.9s  (50.23 s/frame)
Frames saved to codefest/cf02/profiling/frames_city/
         2104878252 function calls (2104861212 primitive calls) in 1507.687 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    316/1    0.003    0.000 1507.687 1507.687 {built-in method builtins.exec}
        1    0.000    0.000 1507.687 1507.687 raytracer_anim.py:1(<module>)
        1    0.002    0.002 1506.909 1506.909 raytracer_anim.py:352(main)
       30   43.292    1.443 1506.362   50.212 raytracer_anim.py:272(render_frame)
  8398789  150.879    0.000 1396.668    0.000 raytracer_anim.py:229(trace_ray)
168962024   79.453    0.000 1137.413    0.000 raytracer_anim.py:198(intersect)
 39038423  263.950    0.000  376.472    0.000 raytracer_anim.py:70(intersect_box)
 66320973   96.878    0.000  316.487    0.000 raytracer_anim.py:28(intersect_sphere)
271070631  243.101    0.000  262.603    0.000 raytracer_anim.py:23(dot)
 52898527   73.961    0.000  226.185    0.000 raytracer_anim.py:19(normalize)
 13233675   43.890    0.000  150.728    0.000 raytracer_anim.py:175(intersect_disk)
 52898527   75.084    0.000  147.238    0.000 _linalg.py:2598(norm)
358230759  139.535    0.000  139.535    0.000 {built-in method numpy.array}
 39704759   97.245    0.000  118.435    0.000 raytracer_anim.py:113(intersect_cylinder)
 10664194   20.371    0.000   95.838    0.000 raytracer_anim.py:54(intersect_plane)
 52898528   34.742    0.000   34.742    0.000 {method 'dot' of 'numpy.ndarray' objects}
118297306   27.383    0.000   27.383    0.000 {built-in method builtins.min}
271070631   19.501    0.000   19.501    0.000 multiarray.py:748(dot)
182736745   17.544    0.000   17.544    0.000 {built-in method builtins.abs}
  3600000    4.385    0.000   17.091    0.000 fromnumeric.py:2207(clip)
 52898527    9.697    0.000   14.019    0.000 _linalg.py:169(isComplexType)
 52898527   12.919    0.000   12.919    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  3600000    2.098    0.000   12.707    0.000 fromnumeric.py:48(_wrapfunc)
  5037999    3.428    0.000   10.767    0.000 raytracer_anim.py:219(get_color)
  3600000    1.736    0.000    9.852    0.000 {method 'clip' of 'numpy.ndarray' objects}
105799054    9.514    0.000    9.514    0.000 {built-in method builtins.issubclass}
  3600000    8.116    0.000    8.116    0.000 _methods.py:96(_clip)
 52898559    5.283    0.000    5.283    0.000 {built-in method numpy.asarray}
 52898527    4.987    0.000    4.987    0.000 _linalg.py:2594(_norm_dispatcher)
  2772594    0.794    0.000    4.897    0.000 raytracer_anim.py:337(<lambda>)
  2772594    2.855    0.000    4.102    0.000 raytracer_anim.py:210(checkerboard)
 19519475    3.369    0.000    3.369    0.000 {method 'get' of 'dict' objects}
 10757547    3.340    0.000    3.340    0.000 {built-in method builtins.max}
  7200000    2.512    0.000    2.512    0.000 {method 'copy' of 'numpy.ndarray' objects}
  3600031    1.376    0.000    1.376    0.000 {built-in method numpy.zeros}
       33    0.002    0.000    1.107    0.034 __init__.py:1(<module>)
  1526296    0.901    0.000    0.901    0.000 {method 'astype' of 'numpy.ndarray' objects}
    358/7    0.002    0.000    0.782    0.112 <frozen importlib._bootstrap>:1349(_find_and_load)
    355/7    0.001    0.000    0.782    0.112 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    340/7    0.001    0.000    0.781    0.112 <frozen importlib._bootstrap>:911(_load_unlocked)
    301/7    0.001    0.000    0.781    0.112 <frozen importlib._bootstrap_external>:989(exec_module)
   814/10    0.000    0.000    0.779    0.078 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  3673917    0.770    0.000    0.770    0.000 {built-in method builtins.getattr}
   460/26    0.001    0.000    0.668    0.026 {built-in method builtins.__import__}
  419/129    0.001    0.000    0.666    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
  5070476    0.547    0.000    0.547    0.000 {built-in method builtins.callable}
       30    0.020    0.001    0.541    0.018 pyplot.py:2617(imsave)
       30    0.003    0.000    0.521    0.017 image.py:1526(imsave)
  3600000    0.520    0.000    0.520    0.000 fromnumeric.py:2202(_clip_dispatcher)
    12067    0.226    0.000    0.463    0.000 function_base.py:27(linspace)
        1    0.001    0.001    0.450    0.450 pyplot.py:1(<module>)
1158/1068    0.016    0.000    0.358    0.000 {built-in method builtins.__build_class__}
       30    0.001    0.000    0.273    0.009 Image.py:2591(save)
       30    0.001    0.000    0.250    0.008 PngImagePlugin.py:1325(_save)
       30    0.000    0.000    0.247    0.008 ImageFile.py:644(_save)
       30    0.000    0.000    0.246    0.008 ImageFile.py:672(_encode_tile)
      106    0.003    0.000    0.245    0.002 artist.py:158(_update_set_signature_and_docstring)
       32    0.242    0.008    0.242    0.008 {method 'encode' of 'ImagingEncoder' objects}
      105    0.001    0.000    0.241    0.002 artist.py:125(__init_subclass__)
        1    0.000    0.000    0.238    0.238 figure.py:1(<module>)
       30    0.000    0.000    0.236    0.008 colorizer.py:120(to_rgba)
       30    0.215    0.007    0.236    0.008 colorizer.py:161(_pass_image_data)
      120    0.000    0.000    0.191    0.002 artist.py:1832(kwdoc)
        1    0.000    0.000    0.176    0.176 image.py:1(<module>)
        1    0.000    0.000    0.165    0.165 backend_bases.py:1(<module>)
      120    0.004    0.000    0.163    0.001 artist.py:1593(pprint_setters)
    12067    0.145    0.000    0.145    0.000 {built-in method numpy.arange}
     4409    0.011    0.000    0.133    0.000 artist.py:1461(get_valid_values)
     7941    0.063    0.000    0.121    0.000 inspect.py:875(cleandoc)
        1    0.000    0.000    0.109    0.109 text.py:1(<module>)
      301    0.002    0.000    0.103    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
        1    0.000    0.000    0.098    0.098 rcsetup.py:1(<module>)
        1    0.000    0.000    0.097    0.097 __config__.py:1(<module>)
        1    0.000    0.000    0.095    0.095 _axes.py:1(<module>)
     7512    0.005    0.000    0.088    0.000 inspect.py:856(getdoc)
      301    0.004    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
      301    0.068    0.000    0.068    0.000 {built-in method marshal.loads}
      227    0.000    0.000    0.064    0.000 artist.py:1413(__init__)
      227    0.020    0.000    0.063    0.000 artist.py:1433(get_aliases)
        1    0.000    0.000    0.060    0.060 patches.py:1(<module>)
        1    0.000    0.000    0.053    0.053 _fontconfig_pattern.py:1(<module>)
     7076    0.006    0.000    0.051    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.048    0.048 _base.py:1(<module>)
        1    0.000    0.000    0.045    0.045 axes3d.py:1(<module>)
        1    0.000    0.000    0.042    0.042 widgets.py:1(<module>)
      227    0.013    0.000    0.042    0.000 artist.py:1511(get_setters)
        3    0.001    0.000    0.041    0.014 core.py:1(<module>)
      229    0.001    0.000    0.041    0.000 _compiler.py:740(compile)
        1    0.000    0.000    0.041    0.041 multiarray.py:1(<module>)
        1    0.000    0.000    0.041    0.041 colors.py:1(<module>)
        1    0.000    0.000    0.041    0.041 collections.py:1(<module>)
       31    0.004    0.000    0.040    0.001 __init__.py:887(_rc_params_in_file)
     5929    0.003    0.000    0.038    0.000 __init__.py:174(search)
      340    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        9    0.000    0.000    0.035    0.004 _base.py:783(__init_subclass__)
  128/117    0.002    0.000    0.032    0.000 _docstring.py:122(__call__)
      788    0.001    0.000    0.031    0.000 inspect.py:3308(signature)
      788    0.001    0.000    0.030    0.000 inspect.py:3050(from_callable)
      979    0.001    0.000    0.030    0.000 __init__.py:751(__setitem__)
  919/788    0.004    0.000    0.030    0.000 inspect.py:2470(_signature_from_callable)
    16/15    0.000    0.000    0.029    0.002 <frozen importlib._bootstrap_external>:1295(exec_module)
    16/15    0.019    0.001    0.029    0.002 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.028    0.028 category.py:1(<module>)
17168/17134    0.005    0.000    0.028    0.000 {built-in method builtins.hasattr}
       16    0.000    0.000    0.028    0.002 <frozen importlib._bootstrap_external>:1287(create_module)
      353    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       16    0.027    0.002    0.028    0.002 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.027    0.027 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.026    0.026 _parser.py:1(<module>)
       14    0.000    0.000    0.025    0.002 _docstring.py:73(__missing__)
      229    0.001    0.000    0.025    0.000 _parser.py:969(parse)
        7    0.000    0.000    0.024    0.003 __init__.py:73(import_module)
        7    0.000    0.000    0.024    0.003 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.024    0.024 art3d.py:1(<module>)
    12069    0.024    0.000    0.024    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  516/229    0.001    0.000    0.023    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.023    0.023 _axes.py:67(Axes)
        1    0.000    0.000    0.023    0.023 defmatrix.py:1(<module>)
        2    0.000    0.000    0.023    0.011 __init__.py:12(__getattr__)
      332    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
  596/254    0.009    0.000    0.023    0.000 _parser.py:512(_parse)
      332    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
      301    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       86    0.000    0.000    0.022    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.022    0.022 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _linalg.py:1(<module>)
        1    0.000    0.000    0.022    0.022 textpath.py:1(<module>)
      264    0.009    0.000    0.021    0.000 overrides.py:145(decorator)
        1    0.000    0.000    0.021    0.021 numeric.py:1(<module>)
        1    0.000    0.000    0.020    0.020 tz.py:1(<module>)
      750    0.007    0.000    0.020    0.000 inspect.py:2366(_signature_from_function)
        1    0.000    0.000    0.020    0.020 cm.py:1(<module>)
      523    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        1    0.000    0.000    0.019    0.019 tz.py:386(tzfile)
        6    0.019    0.003    0.019    0.003 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.018    0.018 shape_base.py:1(<module>)
        2    0.000    0.000    0.018    0.009 core.py:198(read_style_directory)
    86604    0.014    0.000    0.018    0.000 {built-in method builtins.isinstance}
    99189    0.017    0.000    0.017    0.000 {method 'lstrip' of 'str' objects}
    10233    0.017    0.000    0.017    0.000 {method 'search' of 're.Pattern' objects}
     7146    0.010    0.000    0.017    0.000 inspect.py:2712(__init__)
        1    0.000    0.000    0.017    0.017 _add_newdocs.py:1(<module>)
  362/233    0.001    0.000    0.017    0.000 typing.py:392(inner)
        1    0.000    0.000    0.016    0.016 geo.py:1(<module>)
      426    0.000    0.000    0.016    0.000 rcsetup.py:332(validate_color)
      456    0.015    0.000    0.015    0.000 {built-in method builtins.dir}
      429    0.000    0.000    0.015    0.000 colors.py:224(is_color_like)
      229    0.000    0.000    0.015    0.000 _compiler.py:573(_code)
        1    0.000    0.000    0.015    0.015 offsetbox.py:1(<module>)
      462    0.001    0.000    0.015    0.000 colors.py:278(to_rgba)
190901/189602    0.014    0.000    0.015    0.000 {built-in method builtins.len}
    99854    0.015    0.000    0.015    0.000 {method 'startswith' of 'str' objects}
      350    0.001    0.000    0.014    0.000 function_base.py:490(add_newdoc)
      186    0.001    0.000    0.014    0.000 colors.py:325(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.014    0.014 axis.py:1(<module>)
      456    0.001    0.000    0.014    0.000 artist.py:1530(number_of_parameters)
        1    0.000    0.000    0.014    0.014 Image.py:1(<module>)
      200    0.000    0.000    0.013    0.000 pyplot.py:175(_copy_docstring_and_deprecators)
      301    0.013    0.000    0.013    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.013    0.013 texmanager.py:1(<module>)
        1    0.000    0.000    0.013    0.013 hashlib.py:1(<module>)
        1    0.000    0.000    0.013    0.013 lines.py:1(<module>)
       30    0.013    0.000    0.013    0.000 {method 'close' of '_io.BufferedRandom' objects}
      621    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:304(acquire)
      350    0.000    0.000    0.012    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.012    0.012 polar.py:1(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:704(__getattr__)
        1    0.000    0.000    0.012    0.012 font_manager.py:1(<module>)
       94    0.001    0.000    0.012    0.000 __init__.py:1450(_preprocess_data)
 1224/229    0.004    0.000    0.011    0.000 _compiler.py:37(_compile)
    12067    0.007    0.000    0.011    0.000 numeric.py:1975(isscalar)
    12067    0.011    0.000    0.011    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      984    0.000    0.000    0.011    0.000 artist.py:1536(is_alias)
    12067    0.010    0.000    0.010    0.000 fromnumeric.py:3482(ndim)
        1    0.000    0.000    0.010    0.010 PngImagePlugin.py:1(<module>)
    12067    0.010    0.000    0.010    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
3433/2950    0.004    0.000    0.010    0.000 {built-in method __new__ of type object at 0xa43b40}
      100    0.001    0.000    0.010    0.000 pyplot.py:208(_add_pyplot_note)
     1365    0.010    0.000    0.010    0.000 {built-in method posix.stat}
     4409    0.004    0.000    0.009    0.000 artist.py:1549(aliased_name)
16522/16519    0.008    0.000    0.009    0.000 {method 'join' of 'str' objects}
       42    0.001    0.000    0.009    0.000 enum.py:528(__new__)
     1312    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.009    0.009 axis3d.py:1(<module>)
      266    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:1(<module>)
    12069    0.008    0.000    0.008    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.008    0.008 common.py:1(<module>)
        1    0.000    0.000    0.008    0.008 quiver.py:1(<module>)
        1    0.000    0.000    0.008    0.008 colorizer.py:1(<module>)
       23    0.000    0.000    0.008    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.008    0.008 common.py:11(pyparsing_common)
      355    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:416(__enter__)
    12067    0.008    0.000    0.008    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
